imageT0,imageT1,label
dataset/forestT0_0.jpeg,dataset/forestT1_0.jpeg,0
dataset/forestT0_1.jpeg,dataset/forestT1_1.jpeg,0
dataset/forestT0_2.jpeg,dataset/forestT1_2.jpeg,0
dataset/forestT0_3.jpeg,dataset/forestT1_3.jpeg,0
dataset/forestT0_4.jpeg,dataset/forestT1_4.jpeg,0
dataset/forestT0_5.jpeg,dataset/forestT1_5.jpeg,0
dataset/forestT0_6.jpeg,dataset/forestT1_6.jpeg,0
dataset/forestT0_7.jpeg,dataset/forestT1_7.jpeg,0
dataset/forestT0_8.jpeg,dataset/forestT1_8.jpeg,0
dataset/forestT0_9.jpeg,dataset/forestT1_9.jpeg,0
dataset/forestT0_10.jpeg,dataset/forestT1_10.jpeg,0
dataset/forestT0_11.jpeg,dataset/forestT1_11.jpeg,0
dataset/forestT0_12.jpeg,dataset/forestT1_12.jpeg,0
dataset/forestT0_13.jpeg,dataset/forestT1_13.jpeg,0
dataset/forestT0_14.jpeg,dataset/forestT1_14.jpeg,0
dataset/forestT0_15.jpeg,dataset/forestT1_15.jpeg,0
dataset/forestT0_16.jpeg,dataset/forestT1_16.jpeg,0
dataset/forestT0_17.jpeg,dataset/forestT1_17.jpeg,0
dataset/forestT0_18.jpeg,dataset/forestT1_18.jpeg,0
dataset/forestT0_19.jpeg,dataset/forestT1_19.jpeg,0
dataset/forestT0_20.jpeg,dataset/forestT1_20.jpeg,0
dataset/forestT0_21.jpeg,dataset/forestT1_21.jpeg,0
dataset/forestT0_22.jpeg,dataset/forestT1_22.jpeg,0
dataset/forestT0_23.jpeg,dataset/forestT1_23.jpeg,0
dataset/forestT0_24.jpeg,dataset/forestT1_24.jpeg,0
dataset/forestT0_25.jpeg,dataset/forestT1_25.jpeg,0
dataset/forestT0_26.jpeg,dataset/forestT1_26.jpeg,0
dataset/forestT0_27.jpeg,dataset/forestT1_27.jpeg,0
dataset/forestT0_28.jpeg,dataset/forestT1_28.jpeg,0
dataset/forestT0_29.jpeg,dataset/forestT1_29.jpeg,0
dataset/forestT0_30.jpeg,dataset/forestT1_30.jpeg,0
dataset/forestT0_31.jpeg,dataset/forestT1_31.jpeg,0
dataset/forestT0_32.jpeg,dataset/forestT1_32.jpeg,0
dataset/forestT0_33.jpeg,dataset/forestT1_33.jpeg,0
dataset/forestT0_34.jpeg,dataset/forestT1_34.jpeg,0
dataset/forestT0_35.jpeg,dataset/forestT1_35.jpeg,0
dataset/forestT0_36.jpeg,dataset/forestT1_36.jpeg,0
dataset/forestT0_37.jpeg,dataset/forestT1_37.jpeg,0
dataset/forestT0_38.jpeg,dataset/forestT1_38.jpeg,0
dataset/forestT0_39.jpeg,dataset/forestT1_39.jpeg,0
dataset/forestT0_40.jpeg,dataset/forestT1_40.jpeg,0
dataset/forestT0_41.jpeg,dataset/forestT1_41.jpeg,0
dataset/forestT0_42.jpeg,dataset/forestT1_42.jpeg,0
dataset/forestT0_43.jpeg,dataset/forestT1_43.jpeg,0
dataset/forestT0_44.jpeg,dataset/forestT1_44.jpeg,0
dataset/forestT0_45.jpeg,dataset/forestT1_45.jpeg,0
dataset/forestT0_46.jpeg,dataset/forestT1_46.jpeg,0
dataset/forestT0_47.jpeg,dataset/forestT1_47.jpeg,0
dataset/forestT0_48.jpeg,dataset/forestT1_48.jpeg,0
dataset/forestT0_49.jpeg,dataset/forestT1_49.jpeg,0
dataset/forestT0_50.jpeg,dataset/forestT1_50.jpeg,0
dataset/forestT0_51.jpeg,dataset/forestT1_51.jpeg,0
dataset/forestT0_52.jpeg,dataset/forestT1_52.jpeg,0
dataset/forestT0_53.jpeg,dataset/forestT1_53.jpeg,0
dataset/forestT0_54.jpeg,dataset/forestT1_54.jpeg,0
dataset/forestT0_55.jpeg,dataset/forestT1_55.jpeg,0
dataset/forestT0_56.jpeg,dataset/forestT1_56.jpeg,0
dataset/forestT0_57.jpeg,dataset/forestT1_57.jpeg,0
dataset/forestT0_58.jpeg,dataset/forestT1_58.jpeg,0
dataset/forestT0_59.jpeg,dataset/forestT1_59.jpeg,0
dataset/forestT0_60.jpeg,dataset/forestT1_60.jpeg,0
dataset/forestT0_61.jpeg,dataset/forestT1_61.jpeg,0
